Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MENORIGUAL      reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    AND             reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    OR              reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    ID              reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RIF             reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RFOR            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RLOG            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RSIN            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RCOS            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RTAN            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    P_DER           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    COMA            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    TIPO            reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    C_DER           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    RANGO           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)


state 197

    (24) nativas -> RLOWER P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MAS             reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MENOS           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    POR             reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MODULO          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MENOR           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    AND             reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    OR              reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    ID              reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RIF             reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RFOR            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RLOG            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RSIN            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RCOS            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RTAN            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    P_DER           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    COMA            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    TIPO            reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    C_DER           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)
    RANGO           reduce using rule 24 (nativas -> RLOWER P_IZQ expresion P_DER .)


state 198

    (25) nativas -> RUPPER P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MAS             reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MENOS           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    POR             reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MODULO          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MENOR           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    AND             reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    OR              reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    ID              reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RIF             reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RFOR            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RLOG            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RSIN            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RCOS            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RTAN            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    P_DER           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    COMA            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    TIPO            reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    C_DER           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)
    RANGO           reduce using rule 25 (nativas -> RUPPER P_IZQ expresion P_DER .)


state 199

    (26) nativas -> RNTYPEOF P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MAS             reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MENOS           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    POR             reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MODULO          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MENOR           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    AND             reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    OR              reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    ID              reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RIF             reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RFOR            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RLOG            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RSIN            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RCOS            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RTAN            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    P_DER           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    COMA            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    TIPO            reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    C_DER           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)
    RANGO           reduce using rule 26 (nativas -> RNTYPEOF P_IZQ expresion P_DER .)


state 200

    (27) nativas -> RNTRUNC P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MAS             reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MENOS           reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    POR             reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MODULO          reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MENOR           reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    AND             reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    OR              reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    ID              reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RIF             reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RFOR            reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 27 (nativas -> RNTRUNC P_IZQ expresion P_DER .)
